user_nick,人群名称,人群类型,推广设备,产品线,计划,单元,展现数,点击数,点击率,总费用,千次展现成本,平均点击成本,总订单行,总订单金额,转化率,ROI
美的厨房电器1,【新】618大促京东快车广告再营销人群,京选人群,无线,品牌聚效,京选店铺_洗碗机,洗碗机店铺,6936,864,12.46%,3140.13,452.73,3.63,77,196474,8.91%,62.57
美的厨房电器1,【新】搜索/促销敏感未购买-洗碗机,新标签人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,6849,222,3.24%,705.15,102.96,3.18,15,46985,6.76%,66.63
美的厨房电器1,【新】浏览洗碗机未购买,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,6843,106,1.55%,472.38,69.03,4.46,6,18994,5.66%,40.21
美的厨房电器1,【新】洗碗机搜索偏好,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,6714,597,8.89%,3808.54,567.25,6.38,42,73458,7.04%,19.29
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),洗碗机_店铺,店铺_洗碗机,6682,186,2.78%,373.04,55.83,2.01,10,21490,5.38%,57.61
美的厨房电器1,默认浏览人群,京选人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,6641,29,0.44%,115.53,17.4,3.98,4,9496,13.79%,82.2
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,6229,608,9.76%,3052.36,490.02,5.02,45,117455,7.40%,38.48
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,6211,843,13.57%,4245.24,683.5,5.04,131,365340,15.54%,86.06
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),J1_洗碗机_单投,搜索-核心,5861,43,0.73%,139.2,23.75,3.24,1,2499,2.33%,17.95
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,品牌聚效,京选店铺_洗碗机,洗碗机店铺,5857,706,12.05%,2824.33,482.21,4,64,178958,9.07%,63.36
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,5831,179,3.07%,613.31,105.18,3.43,17,48082,9.50%,78.4
美的厨房电器1,近30天浏览、关注、加购过与所选种子相关的三级类目商品的人群,定向推荐人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,5805,629,10.84%,2952,508.53,4.69,43,113454,6.84%,38.43
美的厨房电器1,【新】搜索/促销敏感未购买-洗碗机,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,5700,508,8.91%,3229.46,566.57,6.36,40,70660,7.87%,21.88
美的厨房电器1,【新】搜索/促销敏感未购买-洗碗机,新标签人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,5125,14,0.27%,63.66,12.42,4.55,-,-,-,-
美的厨房电器1,【新】搜索/促销敏感未购买-洗碗机,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,4986,67,1.34%,264.54,53.06,3.95,4,11096,5.97%,41.94
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,4795,440,9.18%,3291.39,686.42,7.48,47,81353,10.68%,24.72
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,4578,221,4.83%,997.91,217.98,4.52,47,135827,21.27%,136.11
美的厨房电器1,默认浏览人群,京选人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,4415,378,8.56%,1730.3,391.91,4.58,23,59574,6.08%,34.43
美的厨房电器1,【新】浏览/加购未购买-洗碗机,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,4399,416,9.46%,2109.2,479.47,5.07,24,62676,5.77%,29.72
美的厨房电器1,默认浏览人群,京选人群,PC,京东快车(搜索),秒杀计划,美的（Midea）_洗碗机,4353,37,0.85%,58.69,13.48,1.59,16,37987,43.24%,647.25
美的厨房电器1,【新】洗碗机搜索偏好,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,4347,373,8.58%,1796.07,413.17,4.82,19,48381,5.09%,26.94
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,4233,16,0.38%,77.51,18.31,4.84,1,2099,6.25%,27.08
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,4137,65,1.57%,282.17,68.21,4.34,3,8197,4.62%,29.05
美的厨房电器1,【新】浏览洗碗机未购买,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,4092,394,9.63%,2024.75,494.81,5.14,24,62676,6.09%,30.95
美的厨房电器1,默认购买人群,京选人群,PC,京东快车(搜索),秒杀计划,美的（Midea）_洗碗机,3991,34,0.85%,51.86,12.99,1.53,16,37987,47.06%,732.49
美的厨房电器1,【新】搜索/促销敏感未购买-洗碗机,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,3738,313,8.37%,1505.99,402.89,4.81,19,48381,6.07%,32.13
美的厨房电器1,【新】浏览/加购未购买-洗碗机,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,3606,18,0.50%,99.05,27.47,5.5,5,9695,27.78%,97.88
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,3561,330,9.27%,2059.5,578.35,6.24,37,58462,11.21%,28.39
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,无线,京东快车(搜索),K2_洗碗机_单投,搜索-核心,3552,433,12.19%,1749.91,492.65,4.04,28,79466,6.47%,45.41
美的厨房电器1,【新】浏览洗碗机未购买,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,3420,17,0.50%,85.4,24.97,5.02,5,9695,29.41%,113.52
美的厨房电器1,【新】洗碗机搜索偏好,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,3352,17,0.51%,70.2,20.94,4.13,5,9695,29.41%,138.11
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,PC,京东快车(搜索),J1_洗碗机_单投,搜索-核心,3219,21,0.65%,74.32,23.09,3.54,4,11696,19.05%,157.37
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,无线,京东快车(搜索),J1_洗碗机_单投,搜索-核心,2973,335,11.27%,1247.59,419.64,3.72,13,34887,3.88%,27.96
美的厨房电器1,默认购买人群,京选人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,2812,198,7.04%,1131.58,402.41,5.72,13,31180,6.57%,27.55
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,品牌聚效,京选店铺_洗碗机,洗碗机店铺,2774,401,14.46%,1452.16,523.49,3.62,25,65769,6.23%,45.29
美的厨房电器1,近30天内浏览所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,2509,180,7.17%,1040.97,414.89,5.78,12,28281,6.67%,27.17
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,2434,63,2.59%,282.47,116.05,4.48,11,31889,17.46%,112.89
美的厨房电器1,【新】浏览店铺未购洗消,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,2427,258,10.63%,1393.68,574.24,5.4,24,62676,9.30%,44.97
美的厨房电器1,近30天浏览、关注、加购与所选种子相关的店铺或品牌商品的人群,定向推荐人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,2424,171,7.05%,969.41,399.92,5.67,12,28281,7.02%,29.17
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,2421,228,9.42%,1218.97,503.5,5.35,7,17293,3.07%,14.19
美的厨房电器1,近30天浏览、关注、加购过与所选种子相关的三级类目商品的人群,定向推荐人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,2307,165,7.15%,975.2,422.71,5.91,7,17792,4.24%,18.24
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,京东快车(搜索),K2_洗碗机_单投,搜索-核心,2144,297,13.85%,1327.63,619.23,4.47,26,79271,8.75%,59.71
美的厨房电器1,【新】618大促京东快车广告再营销人群,京选人群,无线,京东快车(搜索),洗碗机_店铺,店铺_洗碗机,2108,97,4.60%,194.07,92.06,2,6,14592,6.19%,75.19
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,PC,京东快车(搜索),D2_洗碗机_单投,搜索-核心,2047,5,0.24%,13.16,6.43,2.63,-,-,-,-
美的厨房电器1,【新】搜索/促销敏感未购买-洗碗机,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,2042,10,0.49%,31.13,15.24,3.11,5,9695,50.00%,311.44
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,京东快车(搜索),J1_洗碗机_单投,搜索-核心,1958,233,11.90%,917.05,468.36,3.94,11,29488,4.72%,32.16
美的厨房电器1,默认浏览人群,京选人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,1917,153,7.98%,876.03,456.98,5.73,10,23783,6.54%,27.15
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,1877,13,0.69%,68.63,36.56,5.28,2,1998,15.38%,29.11
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),洗碗机_店铺,店铺_洗碗机,1866,74,3.97%,144.97,77.69,1.96,3,5697,4.05%,39.3
美的厨房电器1,【新】浏览店铺未购洗消,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,1851,13,0.70%,72.27,39.04,5.56,-,-,-,-
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,1749,12,0.69%,55.96,32,4.66,-,-,-,-
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,无线,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,1744,180,10.32%,912.77,523.38,5.07,17,49083,9.44%,53.77
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,1566,180,11.49%,908.19,579.94,5.05,14,33286,7.78%,36.65
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,1421,7,0.49%,31.19,21.95,4.46,5,11395,71.43%,365.34
美的厨房电器1,【新】浏览/加购未购买-洗碗机,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,1408,70,4.97%,435.56,309.35,6.22,2,4498,2.86%,10.33
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,品牌聚效,京选店铺_洗碗机,洗碗机店铺,1381,214,15.50%,532.5,385.59,2.49,16,42912,7.48%,80.59
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,PC,京东快车(搜索),D2_洗碗机_单投,搜索-核心,1355,1,0.07%,1.77,1.31,1.77,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),K2_洗碗机_单投,搜索-核心,1346,152,11.29%,665.33,494.3,4.38,10,30790,6.58%,46.28
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),J1_洗碗机_单投,搜索-核心,1333,137,10.28%,550.12,412.69,4.02,4,11996,2.92%,21.81
美的厨房电器1,【新】洗碗机搜索偏好,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,1317,58,4.40%,276.95,210.29,4.78,2,4498,3.45%,16.24
美的厨房电器1,【新】浏览洗碗机未购买,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,1283,66,5.14%,408.41,318.32,6.19,2,4498,3.03%,11.01
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,1213,51,4.20%,201.45,166.08,3.95,3,8897,5.88%,44.16
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,1143,136,11.90%,857.69,750.38,6.31,7,13793,5.15%,16.08
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,京东快车(搜索),洗碗机_店铺,店铺_洗碗机,1069,39,3.65%,83.28,77.9,2.14,1,999,2.56%,12
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,986,122,12.37%,654.77,664.07,5.37,25,65075,20.49%,99.39
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,PC,京东快车(搜索),J1_洗碗机_单投,搜索-核心,979,6,0.61%,14.86,15.18,2.48,-,-,-,-
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,889,69,7.76%,503.45,566.31,7.3,8,11792,11.59%,23.42
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),D2_洗碗机_单投,搜索-核心,873,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,无线,京东快车(搜索),K2_洗碗机_单投,搜索-核心,839,116,13.83%,426.07,507.83,3.67,-,-,-,-
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,835,19,2.28%,79.34,95.02,4.18,1,2899,5.26%,36.54
美的厨房电器1,【新】搜索/促销敏感未购买-洗碗机,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,814,41,5.04%,196.66,241.6,4.8,2,4498,4.88%,22.87
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,769,3,0.39%,15.26,19.84,5.09,1,1399,33.33%,91.68
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,712,91,12.78%,479.82,673.9,5.27,19,45281,20.88%,94.37
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,712,33,4.63%,207.6,291.57,6.29,2,4498,6.06%,21.67
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,709,28,3.95%,121.23,170.99,4.33,6,16694,21.43%,137.71
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),洗碗机_店铺,店铺_洗碗机,684,24,3.51%,50.35,73.61,2.1,-,-,-,-
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,PC,京东快车(搜索),J1_洗碗机_单投,搜索-核心,644,5,0.78%,18.43,28.62,3.69,-,-,-,-
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,638,78,12.23%,403.49,632.43,5.17,11,31789,14.10%,78.79
美的厨房电器1,【新】家装未浏览洗消,新标签人群,无线,京东快车(搜索),J1_洗碗机_单投,搜索-核心,606,52,8.58%,196.51,324.27,3.78,9,23921,17.31%,121.73
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,537,37,6.89%,264,491.62,7.14,2,2798,5.41%,10.6
美的厨房电器1,【新】家装未浏览洗消,新标签人群,PC,京东快车(搜索),D2_洗碗机_单投,搜索-核心,534,1,0.19%,2.05,3.84,2.05,-,-,-,-
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,532,10,1.88%,47.12,88.57,4.71,2,6198,20.00%,131.54
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,529,1,0.19%,9.86,18.64,9.86,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,475,16,3.37%,73.18,154.06,4.57,3,7397,18.75%,101.08
美的厨房电器1,【新】家装未浏览洗消,新标签人群,无线,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,452,51,11.28%,209.97,464.54,4.12,-,-,-,-
美的厨房电器1,618大促类目购买意向人群【洗碗机】,标签人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,446,14,3.14%,8.29,18.59,0.59,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),J1_洗碗机_单投,搜索-核心,431,5,1.16%,18.43,42.76,3.69,-,-,-,-
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,412,38,9.22%,219.97,533.91,5.79,4,7296,10.53%,33.17
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,京东快车(搜索),K2_洗碗机_单投,搜索-核心,392,52,13.27%,192.29,490.54,3.7,4,12496,7.69%,64.99
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,京东快车(搜索),J1_洗碗机_单投,搜索-核心,389,39,10.03%,148.91,382.8,3.82,5,12494,12.82%,83.9
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,360,9,2.50%,47.16,131,5.24,2,6198,22.22%,131.42
美的厨房电器1,【新】家装未浏览洗消,新标签人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,351,15,4.27%,56.27,160.31,3.75,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,342,2,0.58%,17.76,51.93,8.88,-,-,-,-
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,341,3,0.88%,19.57,57.39,6.52,5,9695,166.67%,495.4
美的厨房电器1,【新】618大促高潜人群,京选人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,333,18,5.41%,6.64,19.94,0.37,-,-,-,-
美的厨房电器1,近30天内加购、加关注所选种子商品的人群,定向推荐人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,327,20,6.12%,103.87,317.65,5.19,4,11094,20.00%,106.81
美的厨房电器1,【新】持【家用电器】类优惠券的用户,京选人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,294,4,1.36%,6.11,20.78,1.53,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,PC,京东快车(搜索),J1_洗碗机_单投,搜索-核心,280,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,274,25,9.12%,102.74,374.96,4.11,1,1999,4.00%,19.46
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,253,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,PC,京东快车(搜索),D2_洗碗机_单投,搜索-核心,250,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,225,6,2.67%,19.97,88.76,3.33,-,-,-,-
美的厨房电器1,【新】618大促品牌聚效广告再营销人群,京选人群,无线,京东快车(搜索),洗碗机_店铺,店铺_洗碗机,204,9,4.41%,19.18,94.02,2.13,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,202,21,10.40%,118.68,587.52,5.65,-,-,-,-
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,202,-,-,3.65,18.07,-,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,196,13,6.63%,59.67,304.44,4.59,1,2899,7.69%,48.58
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,京东快车(搜索),洗碗机_店铺,店铺_洗碗机,185,2,1.08%,2.72,14.7,1.36,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,184,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】购买厨卫未购买洗碗机,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,156,10,6.41%,65.11,417.37,6.51,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,156,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,150,16,10.67%,126.55,843.67,7.91,1,1399,6.25%,11.05
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,PC,京东快车(搜索),K2_洗碗机_单投,搜索-核心,134,10,7.46%,38.73,289.03,3.87,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,130,11,8.46%,39.82,306.31,3.62,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,PC,京东快车(搜索),J1_洗碗机_单投,搜索-核心,114,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,PC,京东快车(搜索),Q1_洗碗机_单投,搜索-核心,79,-,-,-,-,-,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,PC,京东快车(搜索),Q7_洗碗机_单投,搜索-核心,78,4,5.13%,14.68,188.21,3.67,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,77,2,2.60%,10.45,135.71,5.23,-,-,-,-
美的厨房电器1,【新】加购洗碗机未购买,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,72,4,5.56%,18.07,250.97,4.52,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,京东快车(搜索),V1_洗碗机_单投,搜索-核心,71,9,12.68%,47.34,666.76,5.26,1,2499,11.11%,52.79
美的厨房电器1,默认购买人群,京选人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,64,-,-,1.1,17.19,-,-,-,-,-
美的厨房电器1,【新】家装未浏览洗消,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,55,4,7.27%,16.64,302.55,4.16,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,51,4,7.84%,19.42,380.78,4.86,1,2299,25.00%,118.38
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,PC,京东快车(搜索),V1_洗碗机_单投,搜索-核心,43,1,2.33%,2.83,65.81,2.83,-,-,-,-
美的厨房电器1,【新】浏览洗碗机竞品未购买,新标签人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,30,1,3.33%,0.72,24,0.72,-,-,-,-
美的厨房电器1,【新】618大促京东快车广告再营销人群,京选人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,15,1,6.67%,0.31,20.67,0.31,-,-,-,-
美的厨房电器1,【新】关注洗碗机未购买,新标签人群,无线,京东快车(搜索),D2_洗碗机_单投,搜索-核心,14,1,7.14%,11.63,830.71,11.63,-,-,-,-
美的厨房电器1,近30天内浏览所选种子商品的人群,定向推荐人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,3,-,-,0.07,23.33,-,-,-,-,-
美的厨房电器1,【新】加购洗碗机竞品未购买,新标签人群,无线,品牌聚效,6月首焦_洗碗机,碗美大作战_首焦,2,-,-,0.05,25,-,-,-,-,-
